lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.md3f7de6fee6fb641^eecd0b70ee6fb641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^4468"CompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bhoxtladbygpwscmmvyhshokgfkm/TiCustomView_Prefix.pch -MMD -MT dependencies -MF /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d --serialize-diagnostics /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.dia -c /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o36"D0686433-2536-4BBB-A64F-0EA1BB314E00-

CCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376434287.663132
e376434287.800400
r1
xCompileC
xbuild/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadSplitWindowProxy.m68e6a96fee6fb641^47e7cc6fee6fb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^4432"CompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bhoxtladbygpwscmmvyhshokgfkm/TiCustomView_Prefix.pch -MMD -MT dependencies -MF /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.d --serialize-diagnostics /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.dia -c /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o36"B2F4FD89-7E65-4186-8068-740D061119AF-

CCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376434284.485439
e376434284.538801
r1
xCompileC
xbuild/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m17677c6cee6fb641^20ef896cee6fb641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^4510"CompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bhoxtladbygpwscmmvyhshokgfkm/TiCustomView_Prefix.pch -MMD -MT dependencies -MF /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d --serialize-diagnostics /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.dia -c /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m -o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o36"EFDEF1C5-5DE2-4ABC-8D3C-9668137EB8A9-

CCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376434284.435581
e376434284.484132
r1
xCompileC
xbuild/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.ma5a46f6cee6fb641^45f07b6cee6fb641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^4462"CompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bhoxtladbygpwscmmvyhshokgfkm/TiCustomView_Prefix.pch -MMD -MT dependencies -MF /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d --serialize-diagnostics /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.dia -c /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m -o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o36"FBB606FC-801D-492D-9394-71B5A3F438D8-

CCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376434287.845126
e376434288.043061
r1
xCompileC
xbuild/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
